cmake 3.30.1
features core
portfile.cmake 7e84cc728f330455db0613c3101b528434820bacbead346255a8ad736fd70c0a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-3714cf59c573a522cfd9582aee03fee1db1314a9
vcpkg-cmake 17e4f616ce6cef2afaf1ae121c99eb4b73e38162f04f3678fafcc0fa099b43bd
vcpkg-cmake-config f21eef0463011c92c8442eda3a159c78303ee53335cac2f325f0aca4a80cf43b
vcpkg.json 6b74bbaa44668f4b5eb8396e7c97170ca5f544f77ac4bef13e562d19f118dc18
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
